zip3,census_region
430,Midwest
431,Midwest
432,Midwest
433,Midwest
434,Midwest
435,Midwest
436,Midwest
437,Midwest
438,Midwest
439,Midwest
440,Midwest
441,Midwest
442,Midwest
443,Midwest
444,Midwest
445,Midwest
446,Midwest
447,Midwest
448,Midwest
449,Midwest
450,Midwest
451,Midwest
452,Midwest
453,Midwest
454,Midwest
455,Midwest
456,Midwest
457,Midwest
458,Midwest
459,Midwest
460,Midwest
461,Midwest
462,Midwest
463,Midwest
464,Midwest
465,Midwest
466,Midwest
467,Midwest
468,Midwest
469,Midwest
470,Midwest
471,Midwest
472,Midwest
473,Midwest
474,Midwest
475,Midwest
476,Midwest
477,Midwest
478,Midwest
479,Midwest
480,Midwest
481,Midwest
482,Midwest
483,Midwest
484,Midwest
485,Midwest
486,Midwest
487,Midwest
488,Midwest
489,Midwest
490,Midwest
491,Midwest
492,Midwest
493,Midwest
494,Midwest
495,Midwest
496,Midwest
497,Midwest
498,Midwest
499,Midwest
500,Midwest
501,Midwest
502,Midwest
503,Midwest
504,Midwest
505,Midwest
506,Midwest
507,Midwest
508,Midwest
509,Midwest
510,Midwest
511,Midwest
512,Midwest
513,Midwest
514,Midwest
515,Midwest
516,Midwest
520,Midwest
521,Midwest
522,Midwest
523,Midwest
524,Midwest
525,Midwest
526,Midwest
527,Midwest
528,Midwest
530,Midwest
531,Midwest
532,Midwest
534,Midwest
535,Midwest
537,Midwest
538,Midwest
539,Midwest
540,Midwest
541,Midwest
542,Midwest
543,Midwest
544,Midwest
545,Midwest
546,Midwest
547,Midwest
548,Midwest
549,Midwest
550,Midwest
551,Midwest
553,Midwest
554,Midwest
555,Midwest
556,Midwest
557,Midwest
558,Midwest
559,Midwest
560,Midwest
561,Midwest
562,Midwest
563,Midwest
564,Midwest
565,Midwest
566,Midwest
567,Midwest
570,Midwest
571,Midwest
572,Midwest
573,Midwest
574,Midwest
575,Midwest
576,Midwest
577,Midwest
580,Midwest
581,Midwest
582,Midwest
583,Midwest
584,Midwest
585,Midwest
586,Midwest
587,Midwest
588,Midwest
600,Midwest
601,Midwest
602,Midwest
603,Midwest
604,Midwest
605,Midwest
606,Midwest
607,Midwest
608,Midwest
609,Midwest
610,Midwest
611,Midwest
612,Midwest
613,Midwest
614,Midwest
615,Midwest
616,Midwest
617,Midwest
618,Midwest
619,Midwest
620,Midwest
622,Midwest
623,Midwest
624,Midwest
625,Midwest
626,Midwest
627,Midwest
628,Midwest
629,Midwest
630,Midwest
631,Midwest
633,Midwest
634,Midwest
635,Midwest
636,Midwest
637,Midwest
638,Midwest
639,Midwest
640,Midwest
641,Midwest
644,Midwest
645,Midwest
646,Midwest
647,Midwest
648,Midwest
649,Midwest
650,Midwest
651,Midwest
652,Midwest
653,Midwest
654,Midwest
655,Midwest
656,Midwest
657,Midwest
658,Midwest
660,Midwest
661,Midwest
662,Midwest
664,Midwest
665,Midwest
666,Midwest
667,Midwest
668,Midwest
669,Midwest
670,Midwest
671,Midwest
672,Midwest
673,Midwest
674,Midwest
675,Midwest
676,Midwest
677,Midwest
678,Midwest
679,Midwest
680,Midwest
681,Midwest
683,Midwest
684,Midwest
685,Midwest
686,Midwest
687,Midwest
688,Midwest
689,Midwest
690,Midwest
691,Midwest
692,Midwest
693,Midwest
726,Midwest
005,Northeast
010,Northeast
011,Northeast
012,Northeast
013,Northeast
014,Northeast
015,Northeast
016,Northeast
017,Northeast
018,Northeast
019,Northeast
020,Northeast
021,Northeast
022,Northeast
023,Northeast
024,Northeast
025,Northeast
026,Northeast
027,Northeast
028,Northeast
029,Northeast
030,Northeast
031,Northeast
032,Northeast
033,Northeast
034,Northeast
035,Northeast
036,Northeast
037,Northeast
038,Northeast
039,Northeast
040,Northeast
041,Northeast
042,Northeast
043,Northeast
044,Northeast
045,Northeast
046,Northeast
047,Northeast
048,Northeast
049,Northeast
050,Northeast
051,Northeast
052,Northeast
053,Northeast
054,Northeast
055,Northeast
056,Northeast
057,Northeast
058,Northeast
059,Northeast
060,Northeast
061,Northeast
062,Northeast
063,Northeast
064,Northeast
065,Northeast
066,Northeast
067,Northeast
068,Northeast
069,Northeast
070,Northeast
071,Northeast
072,Northeast
073,Northeast
074,Northeast
075,Northeast
076,Northeast
077,Northeast
078,Northeast
079,Northeast
080,Northeast
081,Northeast
082,Northeast
083,Northeast
084,Northeast
085,Northeast
086,Northeast
087,Northeast
088,Northeast
089,Northeast
100,Northeast
101,Northeast
102,Northeast
103,Northeast
104,Northeast
105,Northeast
106,Northeast
107,Northeast
108,Northeast
109,Northeast
110,Northeast
111,Northeast
112,Northeast
113,Northeast
114,Northeast
115,Northeast
116,Northeast
117,Northeast
118,Northeast
119,Northeast
120,Northeast
121,Northeast
122,Northeast
123,Northeast
124,Northeast
125,Northeast
126,Northeast
127,Northeast
128,Northeast
129,Northeast
130,Northeast
131,Northeast
132,Northeast
133,Northeast
134,Northeast
135,Northeast
136,Northeast
137,Northeast
138,Northeast
139,Northeast
140,Northeast
141,Northeast
142,Northeast
143,Northeast
144,Northeast
145,Northeast
146,Northeast
147,Northeast
148,Northeast
149,Northeast
150,Northeast
151,Northeast
152,Northeast
153,Northeast
154,Northeast
155,Northeast
156,Northeast
157,Northeast
158,Northeast
159,Northeast
160,Northeast
161,Northeast
162,Northeast
163,Northeast
164,Northeast
165,Northeast
166,Northeast
167,Northeast
168,Northeast
169,Northeast
170,Northeast
171,Northeast
172,Northeast
173,Northeast
174,Northeast
175,Northeast
176,Northeast
177,Northeast
178,Northeast
179,Northeast
180,Northeast
181,Northeast
182,Northeast
183,Northeast
184,Northeast
185,Northeast
186,Northeast
187,Northeast
188,Northeast
189,Northeast
190,Northeast
191,Northeast
192,Northeast
193,Northeast
194,Northeast
195,Northeast
196,Northeast
197,South
198,South
199,South
200,South
201,South
202,South
203,South
204,South
205,South
206,South
207,South
208,South
209,South
210,South
211,South
212,South
214,South
215,South
216,South
217,South
218,South
219,South
220,South
221,South
222,South
223,South
224,South
225,South
226,South
227,South
228,South
229,South
230,South
231,South
232,South
233,South
234,South
235,South
236,South
237,South
238,South
239,South
240,South
241,South
242,South
243,South
244,South
245,South
246,South
247,South
248,South
249,South
250,South
251,South
252,South
253,South
254,South
255,South
256,South
257,South
258,South
259,South
260,South
261,South
262,South
263,South
264,South
265,South
266,South
267,South
268,South
270,South
271,South
272,South
273,South
274,South
275,South
276,South
277,South
278,South
279,South
280,South
281,South
282,South
283,South
284,South
285,South
286,South
287,South
288,South
289,South
290,South
291,South
292,South
293,South
294,South
295,South
296,South
297,South
298,South
299,South
300,South
301,South
302,South
303,South
304,South
305,South
306,South
307,South
308,South
309,South
310,South
311,South
312,South
313,South
314,South
315,South
316,South
317,South
318,South
319,South
320,South
321,South
322,South
323,South
324,South
325,South
326,South
327,South
328,South
329,South
330,South
331,South
332,South
333,South
334,South
335,South
336,South
337,South
338,South
339,South
341,South
342,South
344,South
346,South
347,South
349,South
350,South
351,South
352,South
354,South
355,South
356,South
357,South
358,South
359,South
360,South
361,South
362,South
363,South
364,South
365,South
366,South
367,South
368,South
369,South
370,South
371,South
372,South
373,South
374,South
375,South
376,South
377,South
378,South
379,South
380,South
381,South
382,South
383,South
384,South
385,South
386,South
387,South
388,South
389,South
390,South
391,South
392,South
393,South
394,South
395,South
396,South
397,South
398,South
399,South
400,South
401,South
402,South
403,South
404,South
405,South
406,South
407,South
408,South
409,South
410,South
411,South
412,South
413,South
414,South
415,South
416,South
417,South
418,South
420,South
421,South
422,South
423,South
424,South
425,South
426,South
427,South
569,South
700,South
701,South
703,South
704,South
705,South
706,South
707,South
708,South
710,South
711,South
712,South
713,South
714,South
716,South
717,South
718,South
719,South
720,South
721,South
722,South
723,South
724,South
725,South
726,South
727,South
728,South
729,South
730,South
731,South
733,South
734,South
735,South
736,South
737,South
738,South
739,South
740,South
741,South
743,South
744,South
745,South
746,South
747,South
748,South
749,South
750,South
751,South
752,South
753,South
754,South
755,South
756,South
757,South
758,South
759,South
760,South
761,South
762,South
763,South
764,South
765,South
766,South
767,South
768,South
769,South
770,South
772,South
773,South
774,South
775,South
776,South
777,South
778,South
779,South
780,South
781,South
782,South
783,South
784,South
785,South
786,South
787,South
788,South
789,South
790,South
791,South
792,South
793,South
794,South
795,South
796,South
797,South
798,South
799,South
885,South
590,West
591,West
592,West
593,West
594,West
595,West
596,West
597,West
598,West
599,West
800,West
801,West
802,West
803,West
804,West
805,West
806,West
807,West
808,West
809,West
810,West
811,West
812,West
813,West
814,West
815,West
816,West
820,West
821,West
822,West
823,West
824,West
825,West
826,West
827,West
828,West
829,West
830,West
831,West
832,West
833,West
834,West
835,West
836,West
837,West
838,West
840,West
841,West
842,West
843,West
844,West
845,West
846,West
847,West
850,West
851,West
852,West
853,West
855,West
856,West
857,West
859,West
860,West
863,West
864,West
865,West
870,West
871,West
873,West
874,West
875,West
876,West
877,West
878,West
879,West
880,West
881,West
882,West
883,West
884,West
889,West
890,West
891,West
893,West
894,West
895,West
897,West
898,West
900,West
901,West
902,West
903,West
904,West
905,West
906,West
907,West
908,West
910,West
911,West
912,West
913,West
914,West
915,West
916,West
917,West
918,West
919,West
920,West
921,West
922,West
923,West
924,West
925,West
926,West
927,West
928,West
930,West
931,West
932,West
933,West
934,West
935,West
936,West
937,West
938,West
939,West
940,West
941,West
942,West
943,West
944,West
945,West
946,West
947,West
948,West
949,West
950,West
951,West
952,West
953,West
954,West
955,West
956,West
957,West
958,West
959,West
960,West
961,West
967,West
968,West
970,West
971,West
972,West
973,West
974,West
975,West
976,West
977,West
978,West
979,West
980,West
981,West
982,West
983,West
984,West
985,West
986,West
988,West
989,West
990,West
991,West
992,West
993,West
994,West
995,West
996,West
997,West
998,West
999,West
